x1,x2,x3,y1
0.2222,0.2222,0.7778,10.01264301
0.3333,0.2222,0.7778,9.710777446
0.4444,0.2222,0.7778,9.507657564
0.5556,0.2222,0.7778,9.403233897
0.6667,0.2222,0.7778,9.397694255
0.7778,0.2222,0.7778,9.490900294
0.8889,0.2222,0.7778,9.682852012
1,0.2222,0.7778,9.973549411
0,0.3333,0.7778,9.338790215
0.1111,0.3333,0.7778,9.190572932
0.2222,0.3333,0.7778,9.141101328
0.3333,0.3333,0.7778,9.190375405
0.4444,0.3333,0.7778,9.338395161
0.5556,0.3333,0.7778,9.585427189
0.6667,0.3333,0.7778,9.931027185
0.7778,0.3333,0.7778,10.37537286
0.8889,0.3333,0.7778,10.91846422
1,0.3333,0.7778,11.56030126
0,0.4444,0.7778,8.797937864
0.1111,0.4444,0.7778,8.825329898
0.2222,0.4444,0.7778,8.951467612
0.3333,0.4444,0.7778,9.176351006
0.4444,0.4444,0.7778,9.49998008
0.5556,0.4444,0.7778,9.922779489
0.6667,0.4444,0.7778,10.4439888
0.7778,0.4444,0.7778,11.0639438
0.8889,0.4444,0.7778,11.78264447
1,0.4444,0.7778,12.60009082
0,0.5556,0.7778,8.353137864
0.1111,0.5556,0.7778,8.380529898
0.2222,0.5556,0.7778,8.506667612
0.3333,0.5556,0.7778,8.731551006
0.4444,0.5556,0.7778,9.05518008
0.5556,0.5556,0.7778,9.477979489
0.6667,0.5556,0.7778,9.999188803
0.7778,0.5556,0.7778,10.6191438
0.8889,0.5556,0.7778,11.33784447
1,0.5556,0.7778,12.15529082
0,0.6667,0.7778,8.005190215
0.1111,0.6667,0.7778,7.856972932
0.2222,0.6667,0.7778,7.807501328
0.3333,0.6667,0.7778,7.856775405
0.4444,0.6667,0.7778,8.004795161
0.5556,0.6667,0.7778,8.251827189
0.6667,0.6667,0.7778,8.597427185
0.7778,0.6667,0.7778,9.041772862
0.8889,0.6667,0.7778,9.584864218
1,0.6667,0.7778,10.22670126
0,0.7778,0.7778,8.690211171
0.1111,0.7778,0.7778,8.190854249
0.2222,0.7778,0.7778,7.790243007
0.3333,0.7778,0.7778,7.488377446
0.4444,0.7778,0.7778,7.285257564
0.5556,0.7778,0.7778,7.180833897
0.6667,0.7778,0.7778,7.175294255
0.7778,0.7778,0.7778,7.268500294
0.8889,0.7778,0.7778,7.460452012
1,0.7778,0.7778,7.751149411
0,0.8889,0.7778,12.28075819
0.1111,0.8889,0.7778,11.25473131
0.2222,0.8889,0.7778,10.32745011
0.3333,0.8889,0.7778,9.498914592
0.4444,0.8889,0.7778,8.769124751
0.5556,0.8889,0.7778,8.137557074
0.6667,0.8889,0.7778,7.605347474
0.7778,0.8889,0.7778,7.171883554
0.8889,0.8889,0.7778,6.837165313
1,0.8889,0.7778,6.601192753
0,1,0.7778,21.58545684
0.1111,1,0.7778,19.85722968
0.2222,1,0.7778,18.2277482
0.3333,1,0.7778,16.6970124
0.4444,1,0.7778,15.26502228
0.5556,1,0.7778,13.93062228
0.6667,1,0.7778,12.6962124
0.7778,1,0.7778,11.5605482
0.8889,1,0.7778,10.52362968
1,1,0.7778,9.585456839
0,0,0.8889,32.30332937
0.1111,0,0.8889,30.57510221
0.2222,0,0.8889,28.94562073
0.3333,0,0.8889,27.41488493
0.4444,0,0.8889,25.98289481
0.5556,0,0.8889,24.64849481
0.6667,0,0.8889,23.41408493
0.7778,0,0.8889,22.27842073
0.8889,0,0.8889,21.24150221
1,0,0.8889,20.30332937
0,0.1111,0.8889,22.10983072
0.1111,0.1111,0.8889,21.08380384
0.2222,0.1111,0.8889,20.15652264
0.3333,0.1111,0.8889,19.32798712
0.4444,0.1111,0.8889,18.59819728
0.5556,0.1111,0.8889,17.9666296
0.6667,0.1111,0.8889,17.43442
0.7778,0.1111,0.8889,17.00095608
0.8889,0.1111,0.8889,16.66623784
1,0.1111,0.8889,16.43026528
0,0.2222,0.8889,17.6304837
0.1111,0.2222,0.8889,17.13112678
0.2222,0.2222,0.8889,16.73051554
0.3333,0.2222,0.8889,16.42864997
0.4444,0.2222,0.8889,16.22553009
0.5556,0.2222,0.8889,16.12110642
0.6667,0.2222,0.8889,16.11556678
0.7778,0.2222,0.8889,16.20877282
0.8889,0.2222,0.8889,16.40072454
1,0.2222,0.8889,16.69142194
0,0.3333,0.8889,16.05666274
0.1111,0.3333,0.8889,15.90844546
0.2222,0.3333,0.8889,15.85897386
0.3333,0.3333,0.8889,15.90824793
0.4444,0.3333,0.8889,16.05626769
0.5556,0.3333,0.8889,16.30329972
0.6667,0.3333,0.8889,16.64889971
0.7778,0.3333,0.8889,17.09324539
0.8889,0.3333,0.8889,17.63633675
1,0.3333,0.8889,18.27817378
0,0.4444,0.8889,15.51581039
0.1111,0.4444,0.8889,15.54320243
0.2222,0.4444,0.8889,15.66934014
0.3333,0.4444,0.8889,15.89422353
0.4444,0.4444,0.8889,16.21785261
0.5556,0.4444,0.8889,16.64065202
0.6667,0.4444,0.8889,17.16186133
0.7778,0.4444,0.8889,17.78181632
0.8889,0.4444,0.8889,18.500517
1,0.4444,0.8889,19.31796335
0,0.5556,0.8889,15.07101039
0.1111,0.5556,0.8889,15.09840243
0.2222,0.5556,0.8889,15.22454014
0.3333,0.5556,0.8889,15.44942353
0.4444,0.5556,0.8889,15.77305261
0.5556,0.5556,0.8889,16.19585202
0.6667,0.5556,0.8889,16.71706133
0.7778,0.5556,0.8889,17.33701632
0.8889,0.5556,0.8889,18.055717
1,0.5556,0.8889,18.87316335
0,0.6667,0.8889,14.72306274
0.1111,0.6667,0.8889,14.57484546
0.2222,0.6667,0.8889,14.52537386
0.3333,0.6667,0.8889,14.57464793
0.4444,0.6667,0.8889,14.72266769
0.5556,0.6667,0.8889,14.96969972
0.6667,0.6667,0.8889,15.31529971
0.7778,0.6667,0.8889,15.75964539
0.8889,0.6667,0.8889,16.30273675
1,0.6667,0.8889,16.94457378
0,0.7778,0.8889,15.4080837
0.1111,0.7778,0.8889,14.90872678
0.2222,0.7778,0.8889,14.50811554
0.3333,0.7778,0.8889,14.20624997
0.4444,0.7778,0.8889,14.00313009
0.5556,0.7778,0.8889,13.89870642
0.6667,0.7778,0.8889,13.89316678
0.7778,0.7778,0.8889,13.98637282
0.8889,0.7778,0.8889,14.17832454
1,0.7778,0.8889,14.46902194
0,0.8889,0.8889,18.99863072
0.1111,0.8889,0.8889,17.97260384
0.2222,0.8889,0.8889,17.04532264
0.3333,0.8889,0.8889,16.21678712
0.4444,0.8889,0.8889,15.48699728
0.5556,0.8889,0.8889,14.8554296
0.6667,0.8889,0.8889,14.32322
0.7778,0.8889,0.8889,13.88975608
0.8889,0.8889,0.8889,13.55503784
1,0.8889,0.8889,13.31906528
0,1,0.8889,28.30332937
0.1111,1,0.8889,26.57510221
0.2222,1,0.8889,24.94562073
0.3333,1,0.8889,23.41488493
0.4444,1,0.8889,21.98289481
0.5556,1,0.8889,20.64849481
0.6667,1,0.8889,19.41408493
0.7778,1,0.8889,18.27842073
0.8889,1,0.8889,17.24150221
1,1,0.8889,16.30332937
0,0,1,41.627417
0.1111,0,1,39.89918984
0.2222,0,1,38.26970836
0.3333,0,1,36.73897256
0.4444,0,1,35.30698244
0.5556,0,1,33.97258244
0.6667,0,1,32.73817256
0.7778,0,1,31.60250836
0.8889,0,1,30.56558984
1,0,1,29.627417
0,0.1111,1,31.43391835
0.1111,0.1111,1,30.40789147
0.2222,0.1111,1,29.48061027
0.3333,0.1111,1,28.65207475
0.4444,0.1111,1,27.92228491
0.5556,0.1111,1,27.29071723
0.6667,0.1111,1,26.75850763
0.7778,0.1111,1,26.32504371
0.8889,0.1111,1,25.99032547
1,0.1111,1,25.75435291
0,0.2222,1,26.95457133
0.1111,0.2222,1,26.45521441
0.2222,0.2222,1,26.05460317
0.3333,0.2222,1,25.75273761
0.4444,0.2222,1,25.54961772
0.5556,0.2222,1,25.44519406
0.6667,0.2222,1,25.43965441
0.7778,0.2222,1,25.53286045
0.8889,0.2222,1,25.72481217
1,0.2222,1,26.01550957
0,0.3333,1,25.38075037
0.1111,0.3333,1,25.23253309
0.2222,0.3333,1,25.18306149
0.3333,0.3333,1,25.23233556
0.4444,0.3333,1,25.38035532
0.5556,0.3333,1,25.62738735
0.6667,0.3333,1,25.97298734
0.7778,0.3333,1,26.41733302
0.8889,0.3333,1,26.96042438
1,0.3333,1,27.60226141
0,0.4444,1,24.83989802
0.1111,0.4444,1,24.86729006
0.2222,0.4444,1,24.99342777
0.3333,0.4444,1,25.21831117
0.4444,0.4444,1,25.54194024
0.5556,0.4444,1,25.96473965
0.6667,0.4444,1,26.48594896
0.7778,0.4444,1,27.10590396
0.8889,0.4444,1,27.82460463
1,0.4444,1,28.64205098
0,0.5556,1,24.39509802
0.1111,0.5556,1,24.42249006
0.2222,0.5556,1,24.54862777
0.3333,0.5556,1,24.77351117
0.4444,0.5556,1,25.09714024
0.5556,0.5556,1,25.51993965
0.6667,0.5556,1,26.04114896
0.7778,0.5556,1,26.66110396
0.8889,0.5556,1,27.37980463
1,0.5556,1,28.19725098
0,0.6667,1,24.04715037
0.1111,0.6667,1,23.89893309
0.2222,0.6667,1,23.84946149
0.3333,0.6667,1,23.89873556
0.4444,0.6667,1,24.04675532
0.5556,0.6667,1,24.29378735
0.6667,0.6667,1,24.63938734
0.7778,0.6667,1,25.08373302
0.8889,0.6667,1,25.62682438
1,0.6667,1,26.26866141
0,0.7778,1,24.73217133
0.1111,0.7778,1,24.23281441
0.2222,0.7778,1,23.83220317
0.3333,0.7778,1,23.53033761
0.4444,0.7778,1,23.32721772
0.5556,0.7778,1,23.22279406
0.6667,0.7778,1,23.21725441
0.7778,0.7778,1,23.31046045
0.8889,0.7778,1,23.50241217
1,0.7778,1,23.79310957
0,0.8889,1,28.32271835
0.1111,0.8889,1,27.29669147
0.2222,0.8889,1,26.36941027
0.3333,0.8889,1,25.54087475
0.4444,0.8889,1,24.81108491
0.5556,0.8889,1,24.17951723
0.6667,0.8889,1,23.64730763
0.7778,0.8889,1,23.21384371
0.8889,0.8889,1,22.87912547
1,0.8889,1,22.64315291
0,1,1,37.627417
0.1111,1,1,35.89918984
0.2222,1,1,34.26970836
0.3333,1,1,32.73897256
0.4444,1,1,31.30698244
0.5556,1,1,29.97258244
0.6667,1,1,28.73817256
0.7778,1,1,27.60250836
0.8889,1,1,26.56558984
1,1,1,25.627417
